publish_date,Headline_text
20111223,Swan Afghanistan Herat Kabul Tirunelveli approves foxtel's austar bid
20030219,Aba India Singapore decides against United States community broadcasting licence
20030219,Act fire witnesses must be aware of defamation
20030219,A g calls for infrastructure Protection Summit
20030219,Air nz staff in aust strike for pay rise
20030219,Air nz strike to affect australian travellers
20030219,Ambitious olsson wins triple jump
20030219,Antic delighted with record breaking barca
20030219,Aussie qualifier stosur wastes Four Memphis match
20030219,Aust addresses un security Council over Iraq
20030219,Australia is locked into War timetable Opp
20030219,Australia to contribute 10 million in aid to Iraq
20030219,Barca take record As robson celebrates birthday in
20030219,Bathhouse plans move ahead
20030219,Big hopes for Launceston cycling championship
20030219,Big Plan to boost paroo water supplies
20030219,Blizzard buries United States in bills
20030219,Brigadier dismisses reports troops harassed in
20030219,British combat troops arriving daily in Kuwait
20030219,Bryant leads lakers to double overtime win
20030219,Bushfire victims urged to see centrelink
20030219,Businesses should prepare for terrorist attacks
20030219,Calleri avenges final defeat to eliminate massu
20030219,Call for ethanol blend fuel to go ahead
20030219,Carews freak goal leaves Roma in ruins
20030219,Cemeteries miss out on funds
20030219,Code of conduct toughens organ donation regulations
20030219,Commonwealth Bank cuts fixed Home loan rates
20030219,Community urged to help homeless youth
20030219,Council chief executive fails to secure position
20030219,Councillor to contest Wollongong As independent
20030219,Council moves to protect tas heritage Garden
20030219,Council welcomes ambulance levy decision
20030219,Council welcomes insurance breakthrough
20030219,Crean tells alp leadership critics to shut up
20030219,Dargo fire threat expected to rise
20030219,Death toll continues to climb in s korean subway
20030219,Dems hold plebiscite over iraqi conflict
20030219,Dent Downs philippoussis in tie break thriller
20030219,De villiers to learn fate on March 5
20030219,Digital tv will become commonplace Summit
20030219,Direct Anger at govt not soldiers crean urges
20030219,Dispute over at Smithton vegetable processing plant
20030219,Dog mauls 18 month old toddler in nsw
20030219,Dying korean subway passengers phoned for help
20030219,England Change three for Wales match
20030219,Epa Still trying to recover chemical clean up costs
20030219,Expressions of interest sought to build livestock
20030219,Fed Opp to Re introduce national insurance
[account-number],Firefighters contain acid spill
20030219,Four injured in head on Highway crash
20030219,Freedom records net profit for third successive
20030219,Funds allocated for domestic violence victims
20030219,Funds allocated for youth at risk
20030219,Funds announced for Bridge work
20030219,Funds to go to cadell upgrade
20030219,Funds to help restore cossack
20030219,German Court to Give verdict on sept 11 accused
20030219,Gilchrist backs rest policy
20030219,Girl injured in head on Highway crash
20030219,Gold coast to hear about bilby project
20030219,Golf club feeling smoking ban impact
20030219,Govt is to blame for ethanols unpopularity Opp
20030219,Greens offer Police station alternative
20030219,Griffiths under fire over project knock Back
20030219,Group to meet in North West Wa over Rock art
20030219,Hacker gains Access to eight million credit cards
20030219,Hanson is grossly naive over nsw issues Costa
20030219,Hanson should go Back where she Came From nsw mp
20030219,Harrington raring to go after break
20030219,Health minister backs organ and tissue storage
20030219,Heavy metal deposits survey nearing end
20030219,Injured Rios pulls out of Buenos Aires Buenos Aires
20030219,Inquest finds mans death accidental
20030219,Investigations underway into death toll of korean
20030219,Investigation underway into Elster creek spill
20030219,Iraqs neighbours plead for continued un inspections
20030219,Iraq to pay for own rebuilding White House
20030219,Irish Man arrested over Omagh bombing
20030219,Irrigators vote over River management
20030219,Israeli forces push into Gaza strip
20030219,Jury to consider verdict in murder Case
20030219,Juvenile sex offenders unlikely to reoffend As
20030219,Kelly disgusted at alleged bp ethanol scare
20030219,Kelly not surprised ethanol confidence low
20030219,Korean subway fire 314 Still missing
20030219,Last minute call hands alinghi big Lead
20030219,Low demand forces air service cuts
20030219,Man arrested after Central qld hijack attempt
20030219,Man charged over Cooma murder
20030219,Man fined after aboriginal tent embassy raid
20030219,Man jailed over Keno fraud
20030219,Man with knife hijacks light plane
20030219,Martin to lobby against losing nt seat in fed
20030219,Massive drug crop discovered in western nsw
20030219,Mayor warns landfill protesters
20030219,Meeting to consider tick clearance costs
20030219,Meeting to focus on Broken Hill water woes
20030219,Moderate lift in wages growth
20030219,More than 40 pc of Young men drink alcohol at
20111223,Shaw
20111223,Shearer record set on the monaro
20111223,Shearing record on the monaro ex gippsland
20111223,Shipping container drug haul tops 600kg
20111223,Small s korean mourning delegation Angers North
20111223,Spaniards win in worlds richest lottery
20111223,Stone fruit Ripe n ready
20111223,Suicide bombers hit syrian security services
20111223,Supermarket branding Full Story
20111223,Supermarkets accused of copycat branding
20111223,Swan approves foxtel's austar bid
20111223,Teacher accused of sex with student
20111223,Tension builds on korean border
20111223,Terry stands tall in spurs draw
20111223,The consumer quarter
20111223,The drum friday 23 december
20111223,The goat looming As one to watch
20111223,The pipeline is a duplicate to take More Gas to
20111223,The Police Union slams speed camera sackings
20111223,The search for sheep Price stability
20111223,The search for sheep Price stability
20111223,Three men arrested over shotgun hold ups
20111223,Ticketek fined 25 million for blocking discount
20111223,Toddler death
20111223,Ton up gayle tears strikers apart
20111223,Top end braces for Christmas Cyclone
20111223,Town of two open pub for Christmas
20111223,Tropical low threatening nt does a u turn
20111223,Turkey furious over french genocide Bill
20111223,Twin tremors Rock Christchurch
20111223,Two headed twins wont be separated
20111223,Us unemployment consumer confidence